ammonia;arsenic;is_safe
9.08;0.04;1
21.16;0.01;1
14.02;0.04;0
11.33;0.04;1
24.33;0.03;1
14.47;0.03;1
5.6;0.01;0
19.87;0.04;0
24.58;0.01;1
16.76;0.02;1
3.6;0.01;0
21.96;0.04;1
19.26;0.02;1
23.98;0.04;1
18.82;0.05;1
2.41;0.03;1
15.84;0.02;1
17.03;0.02;1
6.1;0.05;1
26.19;0.04;1
15.75;0.03;0
29.29;0.01;0
4.07;0.05;1
23.19;0.03;1
26.85;0.02;1
13.08;0.04;0
19.9;0.03;0
9.49;0.05;0
22.32;0.01;0
1.07;0.04;1
28.19;0.01;0
13.74;0.02;0
0.14;0.02;1
28.84;0.01;0
10.83;0.01;0
9.02;0.04;1
0.44;0.01;1
23.16;0.01;1
20.81;0.04;1
18.64;0.04;0
10.15;0.04;1
8.63;0.04;1
3.53;0.03;0
21.24;0.05;0
3.22;0.01;1
12.4;0.05;1
2.21;0.01;1
29.19;0.02;1
8.83;0.05;1
13.84;0.01;0
28.55;0.02;0
18.97;0.04;0
19.42;0.02;1
8.17;0.01;1
16.66;0.01;0
14.14;0.02;1
27.89;0.02;1
18.79;0.02;0
14.79;0.04;0
9.33;0.04;1
28.29;0.01;0
25.95;0.01;1
10.38;0.05;1
22.51;0.04;0
9.32;0.03;1
15.62;0.02;0
15.42;0.05;1
17.69;0.04;1
21.84;0.03;0
13.74;0.01;1
2.84;0.01;1
22.84;0.01;0
4.15;0.02;1
13.55;0.03;1
19.11;0.02;1
23.02;0.03;0
13.18;0.02;0
11.12;0.04;1
3.01;0.9;0
19.38;0.9;0
9.0;0.78;0
19.94;0.98;0
23.76;0.51;0
9.97;0.31;0
16.86;0.96;0
21.8;0.92;0
5.95;0.24;0
25.55;0.91;0
28.25;0.19;0
11.52;0.04;0
17.45;0.25;0
26.13;0.29;0
14.5;0.16;0
16.51;0.88;0
18.81;0.65;0
26.05;0.99;0
14.1;0.66;1
20.65;0.81;0
9.64;0.37;0
29.14;0.53;0
7.59;0.4;0
1.34;0.05;0
